= = = = = = = = = = = = = = = = = = = = = = = = = = = =
= = = = = Regression Benchmarks for Datasets (Part 4) = = = = =
= = = = = = = = = = = = = = = = = = = = = = = = = = = =



= = = = = Group 1 High Row-to-Size Cohort = = = = =
= = = = =  (Computational Efficiency) = = = = =


= = = = = Bitcoin Historical Data = = = = =

"INDEX","MODEL","MAE","MSE","RMSE","R2","RMSLE","MAPE","TT (SEC)"
"lar","Least Angle Regression","785.4","1.566e+06","1133","0.9937","0.6884","0.6863","0.018"
"knn","K Neighbors Regressor","1840","1.691e+07","4086","0.9371","0.1693","0.1134","0.02"
"et","Extra Trees Regressor","3590","3.039e+07","5483","0.8877","1.13","2.231","0.104"
"ada","AdaBoost Regressor","6855","8.392e+07","9121","0.6874","1.813","7.777","0.041"
"lightgbm","Light Gradient Boosting Machine","8130","1.032e+08","1.014e+04","0.6139","1.901","8.932","0.1"
"dt","Decision Tree Regressor","8919","1.193e+08","1.091e+04","0.551","1.99","10.34","0.02"
"rf","Random Forest Regressor","8941","1.257e+08","1.119e+04","0.5317","1.953","9.671","0.184"
"xgboost","Extreme Gradient Boosting","8791","1.338e+08","1.145e+04","0.496","1.897","8.778","0.057"
"gbr","Gradient Boosting Regressor","9620","1.586e+08","1.255e+04","0.4093","1.949","9.479","0.113"
"omp","Orthogonal Matching Pursuit","8658","1.762e+08","1.319e+04","0.343","1.666","5.556","0.017"
"huber","Huber Regressor","6738","1.952e+08","1.384e+04","0.2725","0.7549","0.6624","0.019"
"llar","Lasso Least Angle Regression","1.187e+04","2.703e+08","1.64e+04","-0.0057","2.056","10.39","0.017"
"lr","Linear Regression","1.187e+04","2.704e+08","1.64e+04","-0.0058","2.056","10.4","0.651"
"ridge","Ridge Regression","1.187e+04","2.704e+08","1.64e+04","-0.0058","2.056","10.4","0.018"
"dummy","Dummy Regressor","1.187e+04","2.704e+08","1.64e+04","-0.0058","2.056","10.4","0.017"
